Date,Subscribers,Reach,Item Views,Item Clickthroughs,Hits
07-03-2015,131,13,0,15,87
07-04-2015,131,7,0,9,79
07-05-2015,131,4,0,5,62
07-06-2015,130,6,1,5,69
07-07-2015,132,1,0,2,85
07-08-2015,129,101,50,119,87
07-09-2015,128,37,15,30,88
07-10-2015,131,11,2,9,98
07-11-2015,133,5,0,6,108
07-12-2015,131,6,0,7,107
07-13-2015,132,18,9,10,112
07-14-2015,133,17,26,13,104
07-15-2015,132,5,5,4,103
07-16-2015,131,9,2,9,103
07-17-2015,133,7,3,6,96
07-18-2015,138,2,0,2,99
07-19-2015,135,4,0,4,62
07-20-2015,139,36,1,47,92
07-21-2015,139,37,37,7,105
07-22-2015,137,12,10,4,86
07-23-2015,140,7,3,5,100
07-24-2015,138,75,39,55,83
07-25-2015,138,14,5,74,79
07-26-2015,138,52,5,82,75
07-27-2015,139,71,80,54,86
07-28-2015,139,30,46,7,89
07-29-2015,138,15,29,3,88
07-30-2015,139,9,6,9,91
07-31-2015,139,3,1,2,78
08-01-2015,139,9,2,11,82
08-02-2015,138,7,8,3,92
08-03-2015,139,144,191,100,109
08-04-2015,141,31,56,8,98
08-05-2015,141,7,9,2,85
08-06-2015,140,6,2,5,81
08-07-2015,141,7,4,7,90
08-08-2015,139,85,61,49,100
08-09-2015,140,41,44,5,92
08-10-2015,140,27,20,9,88
08-11-2015,143,11,4,7,99
08-12-2015,144,13,1,15,90
08-13-2015,140,5,1,9,83
08-14-2015,142,61,29,44,86
08-15-2015,140,13,5,10,81
08-16-2015,141,10,4,6,89
08-17-2015,140,18,14,6,90
08-18-2015,141,7,3,5,83
08-19-2015,143,12,3,10,85
08-20-2015,142,3,0,3,79
08-21-2015,143,4,3,2,74
08-22-2015,143,4,2,3,68
08-23-2015,145,1,0,1,70
08-24-2015,143,3,0,3,76
08-25-2015,144,2,0,2,73
08-26-2015,143,4,3,2,76
08-27-2015,144,88,48,68,85
08-28-2015,146,22,12,14,73
08-29-2015,148,6,0,8,81
08-30-2015,145,8,1,10,71
08-31-2015,145,7,0,7,76
09-01-2015,146,5,2,4,55
09-02-2015,146,3,0,3,77
09-03-2015,147,6,0,8,69
09-04-2015,145,6,1,6,73
09-05-2015,147,1,0,1,69
09-06-2015,148,3,0,4,67
09-07-2015,146,2,0,2,71
09-08-2015,146,79,50,43,74
09-09-2015,147,106,63,79,80
09-10-2015,147,25,18,16,70
09-11-2015,145,14,7,12,70
09-12-2015,146,4,0,4,65
09-13-2015,149,6,2,6,67
09-14-2015,148,82,50,49,74
09-15-2015,146,47,14,44,88
09-16-2015,150,46,58,7,90
09-17-2015,149,100,77,41,80
09-18-2015,150,77,64,33,92
09-19-2015,149,55,32,30,82
09-20-2015,150,20,22,5,84
09-21-2015,147,22,27,7,105
09-22-2015,147,27,34,5,90
09-23-2015,147,16,12,8,90
09-24-2015,147,6,2,5,89
09-25-2015,147,4,0,6,86
09-26-2015,148,3,1,2,87
09-27-2015,147,11,1,10,97
09-28-2015,149,21,5,18,83
09-29-2015,148,38,31,11,99
09-30-2015,145,71,81,45,93
10-01-2015,145,43,55,9,86
10-02-2015,148,18,15,12,82
10-03-2015,149,6,1,5,86
10-04-2015,148,6,3,3,83
10-05-2015,148,21,7,17,94
10-06-2015,148,3,2,1,91
10-07-2015,147,9,7,6,86
10-08-2015,147,3,0,3,76
10-09-2015,148,65,52,28,93
10-10-2015,147,11,2,54,80
10-11-2015,147,3,1,2,83
10-12-2015,149,5,5,2,81
10-13-2015,146,6,2,5,93
10-14-2015,147,6,3,4,77
10-15-2015,146,4,1,4,101
10-16-2015,148,3,1,3,86
10-17-2015,148,2,0,3,93
10-18-2015,146,4,1,4,84
10-19-2015,148,4,1,3,92
10-20-2015,149,50,43,18,85
10-21-2015,154,67,46,34,100
10-22-2015,149,37,6,38,85
10-23-2015,150,35,2,36,87
10-24-2015,148,30,19,15,85
10-25-2015,151,46,9,41,91
10-26-2015,152,85,91,60,102
10-27-2015,152,118,74,104,94
10-28-2015,150,29,18,23,74
10-29-2015,150,28,5,24,71
10-30-2015,148,28,4,25,81
10-31-2015,152,47,39,14,92
11-01-2015,149,20,18,11,91
11-02-2015,150,11,9,4,85
11-03-2015,152,51,17,53,103
11-04-2015,151,42,38,24,79
11-05-2015,149,18,11,12,95
11-06-2015,151,4,1,4,83
11-07-2015,150,4,4,1,66
11-08-2015,150,8,3,6,72
11-09-2015,150,9,10,7,81
11-10-2015,150,58,33,33,95
11-11-2015,153,9,8,2,83
11-12-2015,152,31,4,33,82
11-13-2015,153,35,38,17,69
11-14-2015,151,13,7,6,78
11-15-2015,151,8,2,7,88
11-16-2015,149,8,7,3,86
11-17-2015,149,24,11,23,66
11-18-2015,149,46,45,14,57
11-19-2015,150,9,1,2,73
11-20-2015,151,7,2,8,85
11-21-2015,152,3,1,2,85
11-22-2015,152,3,0,4,75
11-23-2015,151,33,4,31,64
11-24-2015,151,69,78,43,70
11-25-2015,150,6,18,4,45
11-26-2015,153,10,15,18,76
11-27-2015,152,105,54,78,83
11-28-2015,154,41,31,20,73
11-29-2015,155,13,9,10,78
11-30-2015,153,34,27,20,82
12-01-2015,154,14,6,11,74
12-02-2015,154,34,2,44,72
12-03-2015,155,44,66,19,82
12-04-2015,155,61,49,33,66
12-05-2015,155,14,13,6,65
12-06-2015,155,3,2,2,88
12-07-2015,152,69,44,45,80
12-08-2015,155,31,14,26,64
12-09-2015,159,60,29,23,57
12-10-2015,158,32,67,29,79
12-11-2015,161,30,4,29,83
12-12-2015,160,42,31,17,74
12-13-2015,160,23,10,23,66
12-14-2015,161,26,19,10,75
12-15-2015,159,17,16,13,84
12-16-2015,161,14,3,21,101
12-17-2015,160,31,2,31,100
12-18-2015,160,65,39,36,136
12-19-2015,162,20,10,27,123
12-20-2015,160,20,5,16,119
12-21-2015,161,21,9,16,123
12-22-2015,161,15,4,21,84
12-23-2015,160,8,1,9,112
12-24-2015,161,9,0,9,103
12-25-2015,162,6,0,16,85
12-26-2015,162,8,0,10,73
12-27-2015,162,8,0,9,99
12-28-2015,162,49,2,63,82
12-29-2015,160,7,2,11,65
12-30-2015,160,7,0,7,91
12-31-2015,163,5,0,15,77
01-01-2016,163,9,0,9,99
01-02-2016,162,5,0,7,76
01-03-2016,162,7,1,17,77
01-04-2016,162,5,2,4,66
01-05-2016,161,7,1,9,76
01-06-2016,161,6,1,6,71
01-07-2016,163,9,0,21,70
01-08-2016,161,3,0,4,69
01-09-2016,163,6,0,6,78
01-10-2016,162,3,0,4,85
01-11-2016,161,7,2,8,93
01-12-2016,161,8,1,8,110
01-13-2016,163,4,0,6,83
01-14-2016,162,22,3,20,105
01-15-2016,161,67,49,29,58
01-16-2016,162,20,21,2,73
01-17-2016,161,18,13,6,94
01-18-2016,163,31,31,11,86
01-19-2016,164,10,6,6,127
01-20-2016,4,14,6,11,132
01-21-2016,165,10,2,12,94
01-22-2016,163,10,2,10,83
01-23-2016,162,4,0,4,86
01-24-2016,162,6,1,5,85
01-25-2016,163,5,4,6,51
01-26-2016,162,17,4,17,98
01-27-2016,163,9,2,9,89
01-28-2016,162,5,0,6,66
01-29-2016,163,53,40,24,55
01-30-2016,161,11,3,9,31
01-31-2016,162,11,4,8,33
02-01-2016,162,11,6,7,50
02-02-2016,162,11,3,12,58
02-03-2016,159,2,0,3,49
02-04-2016,161,14,1,14,36
02-05-2016,3,2,1,1,14
02-06-2016,162,4,1,4,18
02-07-2016,162,4,0,5,17
02-08-2016,162,11,1,11,27
02-09-2016,161,2,0,1,8
02-10-2016,160,3,1,2,18
02-11-2016,161,76,51,36,45
02-12-2016,159,16,12,6,37
02-13-2016,159,9,5,6,26
02-14-2016,159,12,1,12,30
02-15-2016,159,25,5,21,26
02-16-2016,159,85,65,39,80
02-17-2016,162,19,14,7,41
02-18-2016,162,76,37,52,43
02-19-2016,163,15,13,17,40
02-20-2016,162,46,3,58,44
02-21-2016,161,31,3,31,35
02-22-2016,158,19,10,13,28
02-23-2016,160,24,6,26,27
02-24-2016,160,12,8,13,34
02-25-2016,159,5,1,4,61
02-26-2016,159,13,3,20,32
02-27-2016,157,4,0,8,25
02-28-2016,159,4,0,5,30
02-29-2016,160,12,7,9,36
03-01-2016,159,18,2,17,25
03-02-2016,159,50,48,8,32
03-03-2016,160,48,22,42,36
03-04-2016,160,48,48,11,35
03-05-2016,162,24,9,17,25
03-06-2016,163,6,3,13,27
03-07-2016,161,20,8,15,36
03-08-2016,161,11,4,8,43
03-09-2016,160,7,0,7,38
03-10-2016,161,6,2,14,30
03-11-2016,2,7,1,8,20
03-12-2016,158,5,5,4,19
03-13-2016,0,0,0,0,0
03-14-2016,160,7,2,6,33
03-15-2016,161,4,12,2,57
03-16-2016,162,17,3,24,36
03-17-2016,164,8,12,9,29
03-18-2016,162,7,1,6,49
03-19-2016,162,2,0,3,5
03-20-2016,162,7,0,8,11
03-21-2016,165,10,11,16,32
03-22-2016,161,20,2,19,33
03-23-2016,162,52,48,8,36
03-24-2016,161,15,6,18,35
03-25-2016,162,5,4,1,38
03-26-2016,161,4,1,3,36
03-27-2016,161,6,0,17,32
03-28-2016,160,8,5,4,34
03-29-2016,162,26,4,22,40
03-30-2016,161,52,65,35,29
03-31-2016,162,18,19,11,36
04-01-2016,162,22,5,26,43
04-02-2016,164,42,30,14,29
04-03-2016,160,29,23,12,24
04-04-2016,161,21,13,12,30
04-05-2016,165,16,10,15,26
04-06-2016,166,4,3,2,54
04-07-2016,164,58,53,20,81
04-08-2016,165,43,20,31,54
04-09-2016,165,40,30,16,38
04-10-2016,163,20,14,9,37
04-11-2016,161,17,17,7,74
04-12-2016,162,3,2,2,43
04-13-2016,163,31,17,25,43
04-14-2016,162,53,52,13,53
04-15-2016,161,45,20,37,92
04-16-2016,164,38,31,9,28
04-17-2016,164,21,15,8,31
04-18-2016,165,19,20,5,46
04-19-2016,164,20,10,14,32
04-20-2016,164,43,36,11,51
04-21-2016,164,12,16,5,40
04-22-2016,165,7,6,1,52
04-23-2016,165,7,4,3,43
04-24-2016,166,5,0,5,50
04-25-2016,167,10,7,4,82
04-26-2016,168,6,2,5,52
04-27-2016,168,4,0,5,55
04-28-2016,196,10,12,9,102
04-29-2016,313,6,5,5,361
04-30-2016,310,8,0,8,363
05-01-2016,238,5,1,6,206
05-02-2016,304,4,1,3,359
05-03-2016,290,6,0,6,324
05-04-2016,284,9,1,10,318
05-05-2016,297,4,1,4,349
05-06-2016,282,6,0,6,322
05-07-2016,288,4,0,5,310
05-08-2016,284,4,0,6,303
05-09-2016,291,5,3,2,316
05-10-2016,289,2,1,2,286
05-11-2016,289,6,0,6,297
05-12-2016,277,1,0,1,323
05-13-2016,269,8,1,7,322
05-14-2016,279,3,0,4,321
05-15-2016,273,5,0,8,318
05-16-2016,279,6,0,6,302
05-17-2016,274,3,0,3,302
05-18-2016,275,3,0,4,328
05-19-2016,270,4,0,6,313
05-20-2016,281,7,0,7,304
05-21-2016,277,9,1,8,277
05-22-2016,271,9,0,13,269
05-23-2016,273,6,0,6,276
05-24-2016,275,28,3,29,288
05-25-2016,282,43,42,4,301
05-26-2016,290,11,9,3,293
05-27-2016,282,10,4,6,312
05-28-2016,277,7,2,5,274
05-29-2016,280,9,1,14,278
05-30-2016,282,10,3,10,322
05-31-2016,271,10,0,10,292
06-01-2016,251,4,0,4,285
06-02-2016,266,6,1,5,304
06-03-2016,256,9,16,5,257
06-04-2016,260,6,0,6,242
06-05-2016,266,10,0,13,258
06-06-2016,257,7,1,9,294
06-07-2016,250,4,0,5,255
06-08-2016,247,7,0,8,271
06-09-2016,244,11,0,12,249
06-10-2016,243,3,0,3,242
06-11-2016,258,8,0,12,229
06-12-2016,255,7,0,7,216
06-13-2016,220,4,0,6,176
06-14-2016,215,11,2,14,203
06-15-2016,218,8,0,8,166
06-16-2016,212,4,0,4,204
06-17-2016,214,13,0,13,182
06-18-2016,208,3,0,3,177
06-19-2016,210,7,0,9,178
06-20-2016,209,10,3,8,179
06-21-2016,208,11,7,10,132
06-22-2016,205,12,0,12,154
06-23-2016,210,5,0,5,119
06-24-2016,308,5,0,8,228
06-25-2016,285,2,0,2,212
06-26-2016,288,3,0,4,199
06-27-2016,272,10,73,9,183
06-28-2016,272,3,2,2,243
06-29-2016,297,6,2,5,216
06-30-2016,283,5,0,5,197
07-01-2016,282,23,10,13,186
07-02-2016,265,4,0,4,169
07-03-2016,261,1,0,1,166
07-04-2016,262,3,0,3,165
07-05-2016,267,7,2,6,185
07-06-2016,268,6,2,5,191
07-07-2016,251,83,384,71,158
07-08-2016,282,56,177,35,200
07-09-2016,277,72,60,68,214
07-10-2016,275,48,49,70,212
07-11-2016,276,37,55,45,250
07-12-2016,281,15,7,16,245
07-13-2016,268,14,5,19,233
07-14-2016,271,14,1,24,211
07-15-2016,276,21,1,33,207
07-16-2016,271,7,0,19,201
07-17-2016,269,11,0,18,212
07-18-2016,269,12,0,16,227
07-19-2016,262,11,11,14,210
07-20-2016,261,4,0,5,221
07-21-2016,254,12,3,9,166
07-22-2016,259,50,38,23,184
07-23-2016,267,11,4,8,209
07-24-2016,271,8,15,4,197
07-25-2016,268,11,15,2,191
07-26-2016,272,16,10,8,194
07-27-2016,271,10,12,8,203
07-28-2016,270,7,2,5,213
07-29-2016,278,29,4,29,210
07-30-2016,278,44,24,20,227
07-31-2016,285,14,11,5,214
08-01-2016,288,19,14,11,227
08-02-2016,273,9,6,6,235
08-03-2016,259,6,0,6,229
08-04-2016,271,2,2,0,219
08-05-2016,274,4,0,5,198
08-06-2016,277,54,35,29,198
08-07-2016,273,13,11,5,211
08-08-2016,273,19,35,3,220
08-09-2016,259,3,1,3,224
08-10-2016,255,5,0,5,235
08-11-2016,258,7,1,6,203
08-12-2016,263,6,0,7,186
08-13-2016,262,8,0,8,169
08-14-2016,262,7,0,7,163
08-15-2016,269,5,0,5,176
08-16-2016,251,21,0,48,172
08-17-2016,202,6,0,6,131
08-18-2016,187,4,0,4,136
08-19-2016,188,29,16,26,111
08-20-2016,190,47,57,26,83
08-21-2016,196,18,32,4,85
08-22-2016,194,26,19,16,139
08-23-2016,226,52,70,8,163
08-24-2016,218,12,10,5,146
08-25-2016,221,7,5,3,155
08-26-2016,208,5,5,4,137
08-27-2016,222,5,2,4,136
08-28-2016,217,5,0,5,124
08-29-2016,207,6,5,4,125
08-30-2016,205,5,8,3,118
08-31-2016,203,56,53,23,142
09-01-2016,196,36,47,5,87
09-02-2016,197,8,5,5,102
09-03-2016,197,6,2,6,70
09-04-2016,195,2,1,1,75
09-05-2016,202,9,8,1,98
09-06-2016,201,4,0,4,98
09-07-2016,193,18,2,16,85
09-08-2016,196,41,48,8,90
09-09-2016,201,16,28,8,87
09-10-2016,207,7,6,3,86
09-11-2016,204,4,1,3,89
09-12-2016,203,8,5,5,126
09-13-2016,202,19,1,23,113
09-14-2016,203,50,41,14,138
09-15-2016,199,30,15,18,121
09-16-2016,199,46,39,13,127
09-17-2016,199,17,14,9,106
09-18-2016,197,9,5,5,84
09-19-2016,216,34,10,27,141
09-20-2016,216,87,200,33,120
09-21-2016,219,95,102,45,129
09-22-2016,254,114,113,79,157
09-23-2016,261,29,30,18,181
09-24-2016,268,12,6,12,195
09-25-2016,253,7,2,5,172
09-26-2016,253,36,9,35,219
09-27-2016,255,41,47,13,197
09-28-2016,244,72,65,38,202
09-29-2016,249,63,52,23,189
09-30-2016,245,19,20,4,165
10-01-2016,246,8,3,5,131
10-02-2016,239,6,3,4,111
10-03-2016,238,38,9,35,120
10-04-2016,248,70,52,32,155
10-05-2016,252,65,59,21,166
10-06-2016,248,65,54,24,181
10-07-2016,229,68,56,27,137
10-08-2016,231,43,36,14,116
10-09-2016,231,25,27,6,114
10-10-2016,224,26,22,12,156
10-11-2016,230,23,2,22,207
10-12-2016,230,53,29,32,168
10-13-2016,229,52,54,15,154
10-14-2016,214,19,11,12,136
10-15-2016,214,8,1,8,136
10-16-2016,215,9,13,10,116
10-17-2016,218,42,6,51,136
10-18-2016,226,43,70,11,179
10-19-2016,230,26,13,23,164
10-20-2016,228,40,39,8,125
10-21-2016,228,13,22,8,155
10-22-2016,227,6,2,5,135
10-23-2016,229,3,1,4,131
10-24-2016,229,9,4,6,146
10-25-2016,230,8,4,7,161
10-26-2016,236,20,17,17,150
10-27-2016,212,62,49,24,129
10-28-2016,217,141,57,102,111
10-29-2016,216,65,33,39,157
10-30-2016,235,24,16,11,133
10-31-2016,230,30,20,18,148
11-01-2016,235,7,7,1,135
11-02-2016,232,13,5,19,165
11-03-2016,234,22,4,20,147
11-04-2016,231,40,45,13,154
11-05-2016,228,48,48,8,139
11-06-2016,224,29,14,17,132
11-07-2016,223,71,71,18,154
11-08-2016,224,34,18,22,173
11-09-2016,222,56,56,11,142
11-10-2016,222,51,21,39,148
11-11-2016,221,58,95,15,143
11-12-2016,219,11,15,3,125
11-13-2016,219,11,13,5,125
11-14-2016,228,14,12,16,177
11-15-2016,230,11,15,5,195
11-16-2016,225,27,28,22,203
11-17-2016,226,37,44,10,196
11-18-2016,228,25,21,11,178
11-19-2016,227,5,2,3,135
11-20-2016,215,3,2,2,109
11-21-2016,216,30,7,27,157
11-22-2016,214,69,104,27,183
11-23-2016,229,50,52,36,162
11-24-2016,239,76,127,29,181
11-25-2016,242,89,69,57,210
11-26-2016,248,52,98,19,161
11-27-2016,257,27,55,6,171
11-28-2016,244,40,49,31,207
11-29-2016,252,14,20,8,246
11-30-2016,255,15,20,16,199
12-01-2016,245,17,28,11,229
12-02-2016,237,8,13,3,135
12-03-2016,220,3,0,4,142
12-04-2016,222,5,0,5,111
12-05-2016,201,6,0,10,150
12-06-2016,198,3,4,1,101
12-07-2016,200,3,17,1,123
12-08-2016,202,64,48,34,126
12-09-2016,208,39,56,5,107
12-10-2016,199,27,16,15,91
12-11-2016,218,10,11,1,106
12-12-2016,236,27,12,19,186
12-13-2016,236,23,4,20,202
12-14-2016,230,60,58,11,202
12-15-2016,235,20,20,9,208
12-16-2016,238,30,5,28,174
12-17-2016,238,37,33,10,158
12-18-2016,222,15,16,4,107
12-19-2016,216,25,16,19,149
12-20-2016,228,28,6,26,178
12-21-2016,224,65,41,37,212
12-22-2016,224,59,50,18,170
12-23-2016,229,19,8,13,194
12-24-2016,233,17,5,16,167
12-25-2016,228,24,6,22,112
12-26-2016,227,17,8,13,94
12-27-2016,230,17,8,12,191
12-28-2016,231,17,15,16,181
12-29-2016,217,15,1,17,102
12-30-2016,215,23,16,24,88
12-31-2016,214,10,2,11,79
01-01-2017,202,11,0,14,88
01-02-2017,205,15,0,16,82
01-03-2017,202,35,2,39,109
01-04-2017,206,11,2,12,120
01-05-2017,205,11,1,13,99
01-06-2017,206,10,11,11,86
01-07-2017,203,10,10,10,77
01-08-2017,204,17,2,22,94
01-09-2017,205,12,10,12,86
01-10-2017,203,11,0,27,111
01-11-2017,205,47,16,50,100
01-12-2017,204,108,97,65,121
01-13-2017,250,85,70,56,138
01-14-2017,239,26,15,18,149
01-15-2017,239,18,12,14,144
01-16-2017,252,22,6,18,208
01-17-2017,245,15,5,17,200
01-18-2017,248,48,4,52,206
01-19-2017,233,80,62,44,149
01-20-2017,236,81,61,43,131
01-21-2017,232,37,19,27,131
01-22-2017,237,19,8,19,144
01-23-2017,234,30,15,20,164
01-24-2017,232,12,3,12,177
01-25-2017,237,13,3,14,181
01-26-2017,238,20,9,18,185
01-27-2017,235,12,2,14,179
01-28-2017,212,16,0,17,141
01-29-2017,214,24,2,24,119
01-30-2017,212,14,2,14,159
01-31-2017,212,23,9,24,146
02-01-2017,215,30,7,38,98
02-02-2017,216,53,9,71,124
02-03-2017,223,71,48,28,124
02-04-2017,226,24,11,15,152
02-05-2017,225,23,3,24,138
02-06-2017,224,34,16,29,176
02-07-2017,225,41,18,33,143
02-08-2017,216,82,58,33,142
02-09-2017,205,120,118,80,101
02-10-2017,226,156,141,69,118
02-11-2017,224,83,63,31,105
02-12-2017,245,41,30,24,146
02-13-2017,276,81,27,64,192
02-14-2017,277,57,77,21,182
02-15-2017,284,23,22,22,264
02-16-2017,284,22,13,26,338
02-17-2017,285,35,19,27,319
02-18-2017,271,54,41,24,269
02-19-2017,250,39,39,18,209
02-20-2017,247,59,76,16,264
02-21-2017,249,22,9,27,243
02-22-2017,236,10,8,7,249
02-23-2017,235,10,14,3,297
02-24-2017,235,13,6,10,220
02-25-2017,235,9,1,9,213
02-26-2017,231,16,0,17,140
02-27-2017,217,16,0,20,235
02-28-2017,214,10,2,8,185
03-01-2017,213,11,1,12,185
03-02-2017,218,29,4,34,216
03-03-2017,220,73,55,26,145
03-04-2017,217,61,52,25,110
03-05-2017,241,27,24,10,135
03-06-2017,238,24,20,9,163
03-07-2017,241,86,582,25,202
03-08-2017,239,41,149,24,217
03-09-2017,240,98,76,45,160
03-10-2017,241,70,81,25,153
03-11-2017,242,26,27,12,98
03-12-2017,243,16,15,11,118
03-13-2017,241,28,11,23,147
03-14-2017,244,71,51,29,192
03-15-2017,256,23,18,10,222
03-16-2017,258,20,14,16,205
03-17-2017,246,54,2,56,214
03-18-2017,236,50,29,34,255
03-19-2017,237,46,30,22,253
03-20-2017,240,40,27,21,281
03-21-2017,251,24,28,21,285
03-22-2017,252,29,7,26,284
03-23-2017,263,71,58,27,275
03-24-2017,255,34,15,23,240
03-25-2017,253,58,44,24,222
03-26-2017,247,25,14,15,207
03-27-2017,246,36,21,19,180
03-28-2017,249,35,5,31,206
03-29-2017,253,76,71,22,233
03-30-2017,260,25,14,17,232
03-31-2017,258,26,15,24,188
04-01-2017,259,13,3,11,142
04-02-2017,249,41,4,43,123
04-03-2017,253,76,124,23,168
04-04-2017,267,61,69,48,183
04-05-2017,269,106,133,60,188
04-06-2017,270,71,56,55,174
04-07-2017,266,18,10,18,173
04-08-2017,287,26,8,28,204
04-09-2017,73,11,6,11,166
04-10-2017,272,30,42,31,133
04-11-2017,260,66,81,20,148
04-12-2017,263,39,39,12,129
04-13-2017,259,19,17,10,129
04-14-2017,244,22,2,26,111
04-15-2017,242,10,0,16,106
04-16-2017,239,13,2,12,117
04-17-2017,243,102,87,36,125
04-18-2017,242,38,19,21,122
04-19-2017,244,25,9,21,86
04-20-2017,247,14,4,13,73
04-21-2017,246,9,0,12,135
04-22-2017,248,19,0,20,172
04-23-2017,246,10,1,11,209
04-24-2017,246,17,3,18,234
04-25-2017,247,95,86,28,192
04-26-2017,264,34,28,12,138
04-27-2017,262,102,81,73,93
04-28-2017,258,72,25,71,96
04-29-2017,280,43,50,23,150
04-30-2017,280,29,41,19,134
05-01-2017,282,28,33,18,133
05-02-2017,302,26,29,20,217
05-03-2017,288,48,10,51,217
05-04-2017,298,74,53,32,188
05-05-2017,281,73,70,20,117
05-06-2017,275,24,13,17,88
05-07-2017,273,24,10,24,74
05-08-2017,259,122,103,101,84
05-09-2017,263,30,20,17,131
05-10-2017,260,26,9,21,140
05-11-2017,263,18,33,12,190
05-12-2017,277,14,14,15,251
05-13-2017,272,15,6,17,242
05-14-2017,258,10,2,12,113
05-15-2017,261,30,33,10,80
05-16-2017,261,114,109,36,79
05-17-2017,260,37,22,21,82
05-18-2017,260,17,19,14,99
05-19-2017,263,14,13,16,190
05-20-2017,261,17,14,12,215
05-21-2017,266,19,5,20,202
05-22-2017,262,15,5,13,120
05-23-2017,262,44,8,43,156
05-24-2017,266,97,54,48,176
05-25-2017,266,23,11,14,170
05-26-2017,278,16,2,31,194
05-27-2017,258,16,3,15,131
05-28-2017,253,12,0,14,145
